student_id,item_Belief_Q1,item_Belief_Q2,item_Belief_Q3,item_Perception_Q4,item_Perception_Q5,item_Perception_Q6,item_Perception_Q7,item_Perception_Q8,item_Perception_Q9,item_Perception_Q10,item_Perception_Q11,item_Perception_Q12
490,5.0,2.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
491,4.0,3.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,0.0
492,5.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,2.0,4.0,1.0,0.0
493,4.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
494,4.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,5.0,5.0,2.0,0.0
495,5.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,2.0,2.0,1.0,0.0
496,3.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,4.0,1.0
497,5.0,3.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,1.0,0.0
498,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,4.0,0.0
499,2.0,6.0,4.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,4.0,1.0
500,5.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,2.0,2.0,1.0,0.0
501,5.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,1.0,0.0
507,4.0,6.0,4.0,5.0,6.0,2.0,1.0,1.0,5.0,5.0,2.0,0.0
508,4.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,3.0,2.0,1.0,0.0
509,4.0,6.0,5.0,5.0,6.0,2.0,3.0,1.0,6.0,6.0,3.0,1.0
510,4.0,6.0,5.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,0.0
511,2.0,6.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,0.0
512,2.0,6.0,5.0,5.0,6.0,3.0,4.0,2.0,5.0,4.0,1.0,0.0
513,4.0,4.0,5.0,5.0,6.0,3.0,4.0,2.0,3.0,4.0,1.0,0.0
514,5.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
515,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
516,4.0,3.0,5.0,4.0,6.0,2.0,1.0,1.0,5.0,5.0,2.0,0.0
517,3.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,0.0
519,5.0,2.0,5.0,3.0,3.0,4.0,5.0,4.0,2.0,2.0,1.0,0.0
521,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
522,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
523,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
524,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
525,4.0,3.0,5.0,4.0,4.0,3.0,5.0,4.0,2.0,3.0,1.0,0.0
526,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
528,5.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,0.0
529,5.0,4.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0
531,4.0,3.0,5.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,1.0,0.0
533,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
537,4.0,5.0,4.0,4.0,5.0,2.0,3.0,2.0,4.0,3.0,1.0,0.0
538,4.0,6.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
539,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0
540,4.0,3.0,5.0,5.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,0.0
541,4.0,5.0,5.0,5.0,6.0,2.0,2.0,2.0,6.0,6.0,4.0,0.0
544,2.0,6.0,4.0,5.0,6.0,1.0,2.0,1.0,5.0,6.0,2.0,0.0
545,4.0,5.0,4.0,4.0,5.0,3.0,2.0,2.0,4.0,4.0,1.0,0.0
547,4.0,5.0,5.0,4.0,5.0,3.0,4.0,3.0,5.0,5.0,1.0,0.0
548,4.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,1.0,0.0
549,5.0,3.0,5.0,3.0,5.0,5.0,3.0,2.0,2.0,3.0,1.0,0.0
550,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
551,5.0,3.0,5.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,1.0,0.0
552,4.0,6.0,3.0,4.0,5.0,2.0,4.0,2.0,3.0,5.0,1.0,0.0
553,4.0,3.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
554,4.0,6.0,5.0,4.0,5.0,2.0,4.0,2.0,4.0,5.0,1.0,0.0
555,5.0,2.0,5.0,3.0,3.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
556,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,2.0,1.0,0.0
557,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
558,5.0,4.0,5.0,4.0,5.0,2.0,3.0,1.0,3.0,4.0,1.0,0.0
559,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
560,5.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,4.0,1.0,0.0
561,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,6.0,5.0,1.0,1.0
568,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
569,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
570,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
571,2.0,5.0,1.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,1.0
582,5.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0
583,4.0,3.0,5.0,4.0,5.0,2.0,3.0,1.0,3.0,4.0,1.0,0.0
584,4.0,2.0,5.0,3.0,3.0,4.0,5.0,2.0,2.0,1.0,1.0,0.0
585,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,1.0
586,3.0,6.0,5.0,4.0,6.0,2.0,1.0,2.0,5.0,4.0,2.0,0.0
587,2.0,6.0,3.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,0.0
588,5.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,2.0,1.0,1.0,0.0
589,4.0,6.0,5.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,0.0
590,3.0,5.0,4.0,5.0,6.0,2.0,1.0,1.0,5.0,5.0,2.0,0.0
591,4.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0,1.0,0.0
592,2.0,6.0,3.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,1.0
593,3.0,6.0,5.0,5.0,6.0,2.0,4.0,1.0,5.0,6.0,2.0,0.0
594,5.0,2.0,5.0,2.0,3.0,4.0,5.0,4.0,2.0,1.0,1.0,0.0
595,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0
596,4.0,4.0,3.0,4.0,6.0,3.0,4.0,2.0,3.0,4.0,1.0,0.0
597,4.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,2.0,2.0,1.0,0.0
598,4.0,5.0,5.0,4.0,6.0,3.0,4.0,2.0,3.0,5.0,1.0,0.0
599,4.0,5.0,5.0,4.0,5.0,3.0,4.0,3.0,2.0,4.0,1.0,0.0
600,4.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
601,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
606,5.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
607,4.0,3.0,5.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,1.0,0.0
608,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
609,4.0,5.0,4.0,5.0,6.0,1.0,2.0,1.0,4.0,4.0,2.0,0.0
619,4.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
620,3.0,5.0,5.0,4.0,5.0,3.0,2.0,1.0,3.0,3.0,1.0,0.0
625,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0
626,5.0,3.0,4.0,3.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
627,3.0,5.0,4.0,4.0,5.0,3.0,5.0,2.0,3.0,5.0,1.0,0.0
629,4.0,5.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
630,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,6.0,6.0,4.0,1.0
632,4.0,6.0,5.0,5.0,6.0,2.0,4.0,2.0,5.0,5.0,2.0,0.0
633,5.0,3.0,5.0,3.0,5.0,2.0,4.0,2.0,1.0,3.0,1.0,0.0
634,4.0,5.0,5.0,4.0,5.0,3.0,4.0,2.0,5.0,5.0,1.0,0.0
635,5.0,2.0,5.0,4.0,3.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
636,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
637,5.0,3.0,5.0,2.0,3.0,4.0,5.0,4.0,2.0,3.0,1.0,0.0
638,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,3.0,2.0,1.0,0.0
639,5.0,4.0,5.0,4.0,4.0,2.0,5.0,2.0,4.0,3.0,1.0,0.0
640,4.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,0.0
641,4.0,3.0,5.0,4.0,5.0,3.0,3.0,2.0,4.0,4.0,1.0,0.0
642,4.0,5.0,4.0,5.0,6.0,2.0,4.0,2.0,5.0,5.0,1.0,0.0
643,5.0,2.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,1.0,0.0
644,5.0,2.0,5.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
645,4.0,3.0,5.0,4.0,6.0,3.0,4.0,2.0,4.0,3.0,1.0,0.0
648,5.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,1.0,0.0
649,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,1.0,0.0
650,4.0,5.0,4.0,5.0,6.0,2.0,3.0,1.0,5.0,5.0,3.0,1.0
651,4.0,3.0,5.0,4.0,5.0,3.0,2.0,2.0,5.0,5.0,1.0,0.0
655,5.0,2.0,6.0,3.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
656,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
657,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
661,4.0,5.0,3.0,4.0,5.0,2.0,3.0,1.0,5.0,5.0,2.0,0.0
662,4.0,5.0,5.0,5.0,6.0,2.0,3.0,1.0,5.0,4.0,2.0,0.0
663,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0
664,4.0,5.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,1.0,0.0
665,5.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,2.0,2.0,1.0,0.0
666,4.0,3.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,1.0,0.0
670,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,3.0,1.0,0.0
672,5.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,3.0,2.0,1.0,0.0
674,5.0,4.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
681,5.0,2.0,4.0,2.0,4.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0
685,4.0,5.0,5.0,4.0,5.0,2.0,3.0,1.0,4.0,4.0,2.0,0.0
687,5.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
688,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
690,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
691,4.0,6.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,0.0
692,4.0,5.0,4.0,5.0,6.0,2.0,3.0,2.0,5.0,5.0,3.0,1.0
693,5.0,2.0,5.0,4.0,3.0,4.0,5.0,4.0,2.0,2.0,1.0,0.0
694,4.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,2.0,1.0,0.0
695,4.0,5.0,5.0,5.0,6.0,2.0,3.0,2.0,5.0,4.0,1.0,0.0
696,5.0,3.0,6.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
697,5.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,1.0,0.0
698,5.0,3.0,4.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
699,4.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,5.0,4.0,2.0,0.0
701,2.0,6.0,5.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,1.0
703,4.0,5.0,5.0,5.0,6.0,2.0,4.0,2.0,4.0,3.0,1.0,0.0
704,5.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,1.0,0.0
705,5.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
706,4.0,6.0,2.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
707,5.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,5.0,2.0,0.0
708,4.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,2.0,1.0,0.0
709,4.0,5.0,3.0,5.0,6.0,2.0,3.0,1.0,4.0,5.0,1.0,0.0
710,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
713,5.0,3.0,5.0,3.0,4.0,5.0,6.0,2.0,1.0,2.0,1.0,0.0
718,3.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,0.0
719,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
720,4.0,5.0,3.0,5.0,6.0,2.0,3.0,1.0,4.0,5.0,2.0,0.0
721,5.0,4.0,5.0,,,,,,,,,
725,2.0,6.0,5.0,6.0,6.0,2.0,2.0,1.0,6.0,5.0,1.0,1.0
726,4.0,3.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
729,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
730,5.0,3.0,5.0,3.0,5.0,4.0,5.0,4.0,3.0,4.0,1.0,0.0
733,2.0,6.0,5.0,5.0,6.0,1.0,2.0,1.0,4.0,4.0,2.0,0.0
734,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
735,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
736,5.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
737,4.0,5.0,5.0,5.0,6.0,3.0,4.0,2.0,4.0,5.0,1.0,0.0
738,4.0,6.0,5.0,5.0,6.0,4.0,4.0,2.0,4.0,5.0,1.0,0.0
739,5.0,3.0,5.0,3.0,5.0,2.0,4.0,3.0,4.0,3.0,1.0,0.0
743,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,4.0,5.0,1.0,1.0
747,5.0,3.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,3.0,1.0,0.0
748,5.0,2.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
751,5.0,2.0,4.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,1.0,0.0
752,4.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,1.0,1.0,0.0
756,4.0,3.0,5.0,3.0,4.0,3.0,5.0,3.0,2.0,2.0,1.0,0.0
759,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,2.0,3.0,1.0,0.0
761,4.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,1.0,0.0
762,4.0,3.0,5.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0
764,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
765,4.0,5.0,4.0,5.0,6.0,2.0,2.0,2.0,4.0,3.0,1.0,0.0
767,4.0,3.0,5.0,4.0,5.0,3.0,3.0,2.0,4.0,4.0,1.0,0.0
768,5.0,2.0,5.0,2.0,3.0,5.0,4.0,4.0,1.0,2.0,1.0,0.0
769,4.0,4.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
771,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
772,4.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,1.0,0.0
773,4.0,3.0,5.0,2.0,4.0,5.0,4.0,3.0,1.0,1.0,1.0,0.0
774,5.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,1.0,1.0,0.0
781,5.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
782,5.0,3.0,5.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,1.0,0.0
783,5.0,3.0,5.0,4.0,5.0,2.0,3.0,2.0,3.0,4.0,1.0,0.0
786,3.0,5.0,2.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,1.0
787,4.0,5.0,4.0,4.0,6.0,2.0,4.0,1.0,2.0,3.0,1.0,0.0
788,4.0,5.0,4.0,4.0,5.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0
799,5.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,2.0,3.0,1.0,0.0
801,5.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,2.0,1.0,1.0,0.0
803,5.0,3.0,5.0,3.0,4.0,2.0,5.0,2.0,3.0,2.0,1.0,0.0
804,4.0,5.0,4.0,5.0,6.0,2.0,1.0,1.0,5.0,5.0,2.0,0.0
806,2.0,6.0,3.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,2.0,0.0
807,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,5.0,5.0,3.0,1.0
809,2.0,5.0,1.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,5.0,1.0
810,4.0,5.0,3.0,5.0,6.0,2.0,1.0,2.0,4.0,5.0,2.0,0.0
811,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,3.0,0.0
812,4.0,3.0,5.0,4.0,4.0,3.0,5.0,3.0,2.0,3.0,1.0,0.0
815,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0
817,4.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,1.0,0.0
818,4.0,6.0,5.0,5.0,6.0,3.0,4.0,1.0,4.0,5.0,1.0,0.0
819,4.0,5.0,4.0,5.0,5.0,2.0,4.0,2.0,5.0,5.0,2.0,0.0
821,4.0,3.0,5.0,4.0,5.0,2.0,4.0,1.0,5.0,4.0,1.0,0.0
823,4.0,5.0,4.0,4.0,5.0,3.0,2.0,2.0,4.0,4.0,1.0,0.0
824,4.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,0.0
825,4.0,5.0,5.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,1.0,0.0
826,4.0,5.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,1.0
827,5.0,3.0,5.0,2.0,2.0,5.0,5.0,4.0,1.0,1.0,1.0,0.0
828,5.0,3.0,6.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
831,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0
832,5.0,2.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
833,4.0,5.0,5.0,5.0,6.0,2.0,2.0,1.0,5.0,4.0,1.0,0.0
834,4.0,3.0,5.0,4.0,5.0,3.0,3.0,2.0,2.0,4.0,1.0,0.0
837,4.0,6.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,4.0,1.0,1.0
838,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,4.0,4.0,1.0,0.0
839,4.0,2.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
840,4.0,5.0,3.0,5.0,6.0,2.0,4.0,2.0,4.0,5.0,2.0,0.0
845,5.0,3.0,5.0,4.0,5.0,2.0,4.0,3.0,4.0,2.0,1.0,0.0
846,5.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,3.0,2.0,0.0
847,5.0,4.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,2.0,1.0,0.0
848,4.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,4.0,5.0,1.0,0.0
849,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,3.0,1.0,1.0,0.0
850,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,2.0,1.0,1.0,0.0
853,3.0,5.0,4.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,1.0,0.0
854,3.0,5.0,4.0,5.0,6.0,1.0,2.0,1.0,5.0,5.0,3.0,0.0
857,4.0,3.0,5.0,4.0,5.0,2.0,4.0,3.0,4.0,2.0,1.0,0.0
858,4.0,4.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,1.0,0.0
862,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,5.0,4.0,1.0
863,4.0,5.0,3.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,4.0,1.0
870,4.0,5.0,5.0,4.0,5.0,2.0,2.0,1.0,4.0,3.0,2.0,0.0
872,4.0,3.0,5.0,4.0,5.0,3.0,5.0,3.0,2.0,3.0,1.0,0.0
873,4.0,3.0,5.0,4.0,5.0,2.0,2.0,2.0,3.0,3.0,1.0,0.0
875,4.0,5.0,5.0,4.0,5.0,3.0,5.0,2.0,4.0,4.0,1.0,0.0
878,5.0,3.0,5.0,3.0,5.0,4.0,5.0,4.0,3.0,2.0,1.0,0.0
880,5.0,3.0,5.0,3.0,4.0,5.0,4.0,4.0,2.0,1.0,1.0,0.0
884,4.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,5.0,5.0,3.0,0.0
885,5.0,3.0,5.0,4.0,5.0,2.0,3.0,1.0,4.0,4.0,2.0,0.0
886,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,1.0,1.0,0.0
887,5.0,3.0,5.0,3.0,4.0,2.0,5.0,3.0,4.0,3.0,1.0,0.0
888,4.0,3.0,5.0,3.0,5.0,4.0,3.0,2.0,3.0,2.0,1.0,0.0
889,5.0,3.0,5.0,2.0,4.0,4.0,5.0,4.0,2.0,2.0,1.0,0.0
890,4.0,5.0,4.0,5.0,5.0,2.0,2.0,2.0,5.0,4.0,1.0,0.0
891,4.0,5.0,2.0,6.0,6.0,1.0,2.0,1.0,6.0,6.0,3.0,1.0
894,3.0,5.0,4.0,4.0,5.0,3.0,2.0,2.0,5.0,4.0,2.0,0.0
897,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
899,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,2.0,1.0,1.0,0.0
900,4.0,5.0,5.0,5.0,6.0,2.0,4.0,2.0,4.0,4.0,1.0,0.0
901,5.0,3.0,5.0,4.0,5.0,2.0,3.0,1.0,3.0,2.0,1.0,0.0
903,4.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,1.0,0.0
904,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
906,5.0,2.0,6.0,3.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
907,5.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
908,4.0,3.0,5.0,3.0,4.0,4.0,5.0,2.0,3.0,2.0,1.0,0.0
909,4.0,3.0,5.0,4.0,5.0,2.0,4.0,3.0,4.0,3.0,1.0,0.0
910,5.0,3.0,5.0,3.0,3.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
911,5.0,2.0,6.0,2.0,3.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
914,5.0,2.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
915,2.0,6.0,1.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,1.0
919,4.0,5.0,5.0,5.0,6.0,3.0,2.0,1.0,5.0,6.0,2.0,0.0
920,5.0,4.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,2.0,1.0,0.0
925,4.0,5.0,5.0,4.0,6.0,2.0,4.0,2.0,5.0,4.0,1.0,0.0
927,4.0,5.0,4.0,5.0,6.0,2.0,3.0,2.0,5.0,4.0,2.0,0.0
928,5.0,3.0,6.0,3.0,3.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
929,4.0,3.0,5.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,0.0
932,5.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,3.0,1.0,0.0
935,5.0,3.0,5.0,4.0,4.0,5.0,5.0,4.0,2.0,3.0,1.0,0.0
936,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0
939,4.0,5.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,5.0,2.0,0.0
940,5.0,3.0,5.0,3.0,4.0,5.0,5.0,3.0,2.0,2.0,1.0,0.0
942,4.0,3.0,5.0,3.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
946,2.0,6.0,3.0,6.0,6.0,1.0,2.0,1.0,5.0,5.0,4.0,1.0
947,5.0,3.0,5.0,4.0,5.0,2.0,4.0,2.0,3.0,4.0,1.0,0.0
950,4.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,3.0,3.0,1.0,0.0
951,4.0,2.0,5.0,3.0,3.0,5.0,4.0,4.0,2.0,3.0,1.0,0.0
956,2.0,6.0,3.0,5.0,6.0,1.0,2.0,1.0,5.0,5.0,2.0,0.0
957,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
959,5.0,3.0,5.0,3.0,4.0,4.0,5.0,2.0,4.0,3.0,1.0,0.0
965,3.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,3.0,4.0,1.0,0.0
966,4.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
967,2.0,6.0,1.0,6.0,6.0,1.0,1.0,1.0,6.0,6.0,4.0,1.0
970,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,4.0,3.0,1.0,0.0
971,5.0,3.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,2.0,1.0,0.0
