question,code,prompt_fragment
Q86,5,"During the past 30 days, you usually slept in a car, park, campground, or other public place."
Q86,6,"During the past 30 days, you do not have a usual place to sleep."
Q86,7,"During the past 30 days, you usually slept somewhere else."
Q87,1,"In the past 12 months, you would describe your grades in school as mostly A's."
Q87,2,"In the past 12 months, you would describe your grades in school as mostly B's."
Q87,3,"In the past 12 months, you would describe your grades in school as mostly C's."
Q87,4,"In the past 12 months, you would describe your grades in school as mostly D's."
Q87,5,"In the past 12 months, you would describe your grades in school as mostly F's."
Q87,6,"In the past 12 months, you would describe your grades in school as none of these grades."
Q87,7,"In the past 12 months, you would describe your grades in school as not sure."
Q87,8,"In the past 12 months, you would describe your grades in school as missing."
Q88,1,An adult or someone at least 5 years older than you has made you do sexual things that you did not want to do.
Q88,2,No one at least 5 years older than you has ever made you do sexual things that you did not want to do.
Q89,1,An adult in your home has never insulted you.
Q89,2,An adult in your home has rarely insulted you.
Q89,3,An adult in your home has insulted you sometimes.
Q89,4,An adult in your home has insulted you most of the time.
Q89,5,An adult in your home has always insulted you.
Q90,1,An adult in your home has never physically hurt you.
Q90,2,An adult in your home has rarely physically hurt you.
Q90,3,An adult in your home has sometimes physically hurt you.
Q90,4,An adult in your home has physically hurt you most of the time.
Q90,5,An adult in your home has always physically hurt you.
Q91,1,Adults in your home have never physically fought with each other.
Q91,2,Adults in your home have rarely physically fought with each other.
Q91,3,Adults in your home have sometimes physically fought with each other.
Q91,4,Adults in your home have physically fought with each other most of the time.
Q91,5,Adults in your home have always physically fought with each other.
Q92,1,"During the past 30 days, you did not misuse prescription pain medicine."
Q92,2,"During the past 30 days, you misused prescription pain medicine 1 or 2 times."
Q92,3,"During the past 30 days, you misused prescription pain medicine 3 to 9 times."
Q92,4,"During the past 30 days, you misused prescription pain medicine 10 to 19 times."
Q92,5,"During the past 30 days, you misused prescription pain medicine 20 to 39 times."
Q92,6,"During the past 30 days, you misused prescription pain medicine 40 or more times."
Q93,1,You haven’t missed school because of transportation issues.
Q93,2,You have skipped school because you had no transportation 1 or 2 times.
Q93,3,You have skipped school because you had no transportation 3 to 9 times.
Q93,4,You have skipped school because you had no transportation 10 to 19 times.
Q93,5,You have skipped school because you had no transportation 20 to 39 times.
Q93,6,You have skipped school because you had no transportation 40 or more times.
Q94,1,
Q94,2,"The last time you had sexual contact, you asked for consent verbally."
Q94,3,"The last time you had sexual contact, you did not ask for consent verbally."
Q95,1,"During the past 7 days, you did not drink any sports drinks such as Gatorade or PowerAde."
Q95,2,"During the past 7 days, you drank sports drinks such as Gatorade or PowerAde 1 to 3 times."
Q95,3,"During the past 7 days, you drank sports drinks such as Gatorade or PowerAde 4 to 6 times."
Q95,4,"During the past 7 days, you drank sports drinks such as Gatorade or PowerAde 1 time per day."
Q95,5,"During the past 7 days, you drank sports drinks such as Gatorade or PowerAde 2 times per day."
Q95,6,"During the past 7 days, you drank sports drinks such as Gatorade or PowerAde 3 times per day."
Q95,7,"During the past 7 days, you drank sports drinks such as Gatorade or PowerAde 4 or more times per day."
Q96,1,"During the past 7 days, you did not drink any water."
Q96,2,"During the past 7 days, you drank plain water 1 to 3 times."
Q96,3,"During the past 7 days, you drank plain water 4 to 6 times."
Q96,4,"During the past 7 days, you drank plain water 1 time per day."
Q96,5,"During the past 7 days, you drank plain water 2 times per day."
Q96,6,"During the past 7 days, you drank plain water 3 times per day."
Q96,7,"During the past 7 days, you drank plain water 4 or more times per day."
Q97,1,You went the entire week without brushing your teeth.
Q97,2,You only brushed your teeth once during the past 7 days.
Q97,3,You brushed your teeth on 2 days in the past 7 days.
Q97,4,You brushed your teeth on 3 days in the past 7 days.
Q97,5,You brushed your teeth on 4 days in the past 7 days.
Q97,6,You brushed your teeth on 5 days in the past 7 days.
Q97,7,You brushed your teeth on 6 days in the past 7 days.
Q97,8,You brushed your teeth on 7 days in the past 7 days.
Q98,1,You haven’t seen a doctor or nurse for mental health reasons.
Q98,2,You visited a doctor or nurse for mental health reasons 1 time.
Q98,3,You visited a doctor or nurse for mental health reasons 2 times.
Q98,4,You visited a doctor or nurse for mental health reasons 3 times.
Q98,5,You visited a doctor or nurse for mental health reasons 4 times.
Q98,6,You visited a doctor or nurse for mental health reasons 5 or more times.
Q99,1,Youl never feel safe at school.
Q99,2,You rarely feel safe at school.
Q99,3,You feel safe at school sometimes.
Q99,4,You feel safe at school most of the time.
Q99,5,You always feel safe at school.
Q100,1,You have lived with a parent or guardian who had problems with alcohol or drug use.
Q100,2,You have never lived with a parent or guardian who had problems with alcohol or drug use.
Q100,1,You have lived with a parent or guardian who had a problem with alcohol or drug use.
Q100,2,You have never lived with a parent or guardian who had a problem with alcohol or drug use.
Q101,1,"You have lived with a parent or guardian who had severe depression, anxiety, another mental illness, or was suicidal."
Q101,2,You have never lived with a parent or guardian who had a serious mental health problem.
Q101,1,"You have lived with a parent or guardian who had severe depression, anxiety, another mental illness, or was suicidal."
Q101,2,You have never lived with a parent or guardian who had serious mental health issues.
Q102,1,"You have been separated from a parent or guardian because they went to jail, prison, or a detention center."
Q102,2,You have never been separated from a parent or guardian due to incarceration.
Q102,1,"You have been separated from a parent or guardian because they went to jail, prison, or a detention center."
Q102,2,You have never been separated from a parent or guardian due to incarceration.
Q103,1,You strongly feel close to people at your school.
Q103,2,You feel close to people at your school.
Q103,3,You are not sure whether you feel close to people at your school.
Q103,4,You disagree that you feel close to people at your school.
Q103,5,You strongly disagree that you feel close to people at your school.
Q103,1,You strongly agree that you feel close to people at your school.
Q103,2,You feel close to people at your school.
Q103,3,You are not sure whether you feel close to people at your school.
Q103,4,You disagree that you feel close to people at your school.
Q103,5,You strongly disagree that you feel close to people at your school.
Q104,1,Your parents or other adults in your family never know where you are or who you are with.
Q104,2,Your parents or other adults in your family rarely know where you are or who you are with.
Q104,3,Your parents or other adults in your family sometimes know where you are or who you are with.
Q104,4,Your parents or other adults in your family most of the time know where you are or who you are with.
Q104,5,Your parents or other adults in your family always know where you are or who you are with.
Q104,1,Your parents or other adults in your family never know where you are or who you are with.
Q104,2,Your parents or other adults in your family rarely know where you are or who you are with.
Q104,3,Your parents or other adults in your family sometimes know where you are or who you are with.
Q104,4,Your parents or other adults in your family most of the time know where you are or who you are with.
Q104,5,Your parents or other adults in your family always know where you are or who you are with.
Q105,1,You have yes been unfairly disciplined at school during the past 12 months.
Q105,2,You have no been unfairly disciplined at school during the past 12 months.
Q105,1,You have been unfairly disciplined at school during the past 12 months.
Q105,2,You have not been unfairly disciplined at school during the past 12 months.
Q106,1,"You have yes serious difficulty concentrating, remembering, or making decisions due to a physical, mental, or emotional problem."
Q106,2,"You have no serious difficulty concentrating, remembering, or making decisions due to a physical, mental, or emotional problem."
Q106,1,"You have serious difficulty concentrating, remembering, or making decisions due to a physical, mental, or emotional problem."
Q106,2,"You do not have serious difficulty concentrating, remembering, or making decisions."
Q107,1,You speak English very well.
Q107,2,You speak English well.
Q107,3,You speak English not well.
Q107,4,You speak English not at all.
Q107,1,You speak English very well.
Q107,2,You speak English well.
Q107,3,You speak English not well.
Q107,4,You speak English not at all.
